1979-12-30_date,ADaymet-prcp:mm
 11810,0
 11811,0
 11812,0
 11813,0
 11814,0
 11815,0
 11816,0
 11817,0
 11818,10
 11819,0
 11820,5
 11821,0
 11822,0
 11823,0
 11824,2
 11825,0
 11826,9
 11827,11
 11828,14
 11829,0
 11830,0
 11831,0
 11832,0
 11833,0
 11834,0
 11835,0
 11836,0
 11837,0
 11838,31
 11839,48
 11840,31
 11841,0
 11842,0
 11843,4
 11844,0
 11845,0
 11846,0
 11847,2
 11848,4
 11849,18
 11850,5
 11851,18
 11852,8
 11853,0
 11854,2
 11855,0
 11856,26
 11857,0
 11858,0
 11859,0
 11860,0
 11861,0
 11862,0
 11863,5
 11864,14
 11865,45
 11866,184
 11867,48
 11868,54
 11869,0
 11870,0
 11871,0
 11872,0
 11873,0
 11874,0
 11875,0
 11876,0
 11877,1
 11878,0
 11879,4
 11880,0
 11881,0
 11882,8
 11883,8
 11884,7
 11885,14
 11886,0
 11887,3
 11888,12
 11889,0
 11890,0
 11891,12
 11892,0
 11893,0
 11894,0
 11895,9
 11896,1
 11897,0
 11898,0
 11899,0
 11900,6
 11901,13
 11902,18
 11903,7
 11904,8
 11905,0
 11906,9
 11907,14
 11908,19
 11909,3
 11910,10
 11911,6
 11912,0
 11913,0
 11914,4
 11915,7
 11916,0
 11917,3
 11918,2
 11919,4
 11920,16
 11921,11
 11922,40
 11923,48
 11924,50
 11925,4
 11926,2
 11927,0
 11928,0
 11929,8
 11930,18
 11931,8
 11932,7
 11933,8
 11934,0
 11935,0
 11936,1
 11937,0
 11938,0
 11939,0
 11940,0
 11941,8
 11942,25
 11943,8
 11944,0
 11945,0
 11946,0
 11947,0
 11948,0
 11949,0
 11950,0
 11951,12
 11952,57
 11953,0
 11954,27
 11955,0
 11956,0
 11957,0
 11958,0
 11959,0
 11960,0
 11961,9
 11962,0
 11963,0
 11964,0
 11965,7
 11966,4
 11967,9
 11968,4
 11969,16
 11970,0
 11971,19
 11972,0
 11973,0
 11974,0
 11975,0
 11976,0
 11977,0
 11978,0
 11979,0
 11980,0
 11981,0
 11982,0
 11983,0
 11984,0
 11985,0
 11986,0
 11987,0
 11988,0
 11989,1
 11990,0
 11991,0
 11992,0
 11993,0
 11994,0
 11995,0
 11996,0
 11997,0
 11998,0
 11999,0
 12000,0
 12001,1
 12002,0
 12003,0
 12004,0
 12005,0
 12006,0
 12007,0
 12008,6
 12009,0
 12010,0
 12011,0
 12012,0
 12013,0
 12014,0
 12015,0
 12016,0
 12017,0
 12018,0
 12019,0
 12020,0
 12021,0
 12022,0
 12023,0
 12024,0
 12025,0
 12026,0
 12027,0
 12028,0
 12029,0
 12030,0
 12031,0
 12032,0
 12033,0
 12034,0
 12035,84
 12036,24
 12037,9
 12038,5
 12039,0
 12040,0
 12041,0
 12042,4
 12043,0
 12044,0
 12045,12
 12046,0
 12047,0
 12048,0
 12049,0
 12050,0
 12051,15
 12052,0
 12053,30
 12054,0
 12055,0
 12056,0
 12057,0
 12058,0
 12059,4
 12060,0
 12061,0
 12062,1
 12063,0
 12064,0
 12065,0
 12066,0
 12067,0
 12068,0
 12069,0
 12070,0
 12071,0
 12072,0
 12073,1
 12074,0
 12075,0
 12076,0
 12077,0
 12078,0
 12079,0
 12080,0
 12081,0
 12082,0
 12083,0
 12084,0
 12085,0
 12086,4
 12087,0
 12088,0
 12089,0
 12090,0
 12091,0
 12092,2
 12093,0
 12094,7
 12095,0
 12096,0
 12097,0
 12098,0
 12099,0
 12100,3
 12101,2
 12102,0
 12103,0
 12104,0
 12105,0
 12106,0
 12107,0
 12108,0
 12109,0
 12110,6
 12111,2
 12112,12
 12113,12
 12114,0
 12115,0
 12116,0
 12117,0
 12118,0
 12119,0
 12120,1
 12121,0
 12122,0
 12123,0
 12124,0
 12125,0
 12126,4
 12127,3
 12128,0
 12129,0
 12130,0
 12131,0
 12132,2
 12133,1
 12134,1
 12135,5
 12136,0
 12137,2
 12138,4
 12139,5
 12140,0
 12141,0
 12142,0
 12143,0
 12144,0
 12145,0
 12146,0
 12147,0
 12148,0
 12149,18
 12150,1
 12151,0
 12152,0
 12153,0
 12154,0
 12155,0
 12156,0
 12157,1
 12158,0
 12159,0
 12160,57
 12161,0
 12162,0
 12163,0
 12164,1
 12165,1
 12166,8
 12167,5
 12168,0
 12169,0
 12170,0
 12171,0
 12172,0
 12173,0
 12174,0
 12175,8
 12176,0
 12177,0
 12178,27
 12179,8
 12180,1
 12181,0
 12182,0
 12183,0
 12184,0
 12185,0
 12186,0
 12187,6
 12188,0
 12189,0
 12190,0
 12191,0
 12192,0
 12193,0
 12194,0
 12195,11
 12196,29
 12197,12
 12198,0
 12199,0
 12200,0
 12201,0
 12202,0
 12203,0
 12204,0
 12205,0
 12206,0
 12207,0
 12208,0
 12209,9
 12210,2
 12211,24
 12212,10
 12213,32
 12214,0
 12215,3
 12216,2
 12217,6
 12218,0
 12219,0
 12220,0
 12221,16
 12222,0
 12223,9
 12224,0
 12225,0
 12226,0
 12227,3
 12228,14
 12229,0
 12230,0
 12231,2
 12232,0
 12233,16
 12234,0
 12235,0
 12236,9
 12237,16
 12238,48
 12239,18
 12240,12
 12241,10
 12242,15
 12243,3
 12244,5
 12245,0
 12246,0
 12247,0
 12248,16
 12249,19
 12250,28
 12251,0
 12252,3
 12253,5
 12254,0
 12255,0
 12256,23
 12257,4
 12258,10
 12259,26
 12260,30
 12261,19
 12262,0
 12263,4
 12264,0
 12265,0
 12266,0
 12267,14
 12268,36
 12269,13
 12270,16
 12271,0
 12272,1
 12273,0
 12274,7
 12275,0
 12276,0
 12277,0
 12278,0
 12279,0
 12280,4
 12281,0
 12282,0
 12283,5
 12284,12
 12285,9
 12286,17
 12287,2
 12288,16
 12289,0
 12290,17
 12291,22
 12292,0
 12293,2
 12294,0
 12295,0
 12296,0
 12297,0
 12298,0
 12299,0
 12300,0
 12301,3
 12302,6
 12303,11
 12304,0
 12305,17
 12306,0
 12307,0
 12308,0
 12309,0
 12310,2
 12311,0
 12312,0
 12313,0
 12314,0
 12315,0
 12316,0
 12317,0
 12318,0
 12319,0
 12320,2
 12321,8
 12322,24
 12323,29
 12324,16
 12325,0
 12326,0
 12327,1
 12328,0
 12329,1
 12330,0
 12331,0
 12332,0
 12333,0
 12334,0
 12335,0
 12336,3
 12337,0
 12338,0
 12339,0
 12340,0
 12341,0
 12342,0
 12343,0
 12344,0
 12345,0
 12346,0
 12347,0
 12348,0
 12349,0
 12350,0
 12351,6
 12352,0
 12353,0
 12354,0
 12355,0
 12356,0
 12357,0
 12358,0
 12359,0
 12360,0
 12361,34
 12362,3
 12363,0
 12364,0
 12365,0
 12366,0
 12367,0
 12368,0
 12369,0
 12370,0
 12371,0
 12372,0
 12373,0
 12374,0
 12375,5
 12376,4
 12377,1
 12378,2
 12379,0
 12380,2
 12381,1
 12382,0
 12383,0
 12384,0
 12385,14
 12386,40
 12387,0
 12388,0
 12389,0
 12390,0
 12391,0
 12392,0
 12393,0
 12394,0
 12395,0
 12396,0
 12397,0
 12398,0
 12399,0
 12400,8
 12401,0
 12402,0
 12403,0
 12404,61
 12405,8
 12406,0
 12407,0
 12408,0
 12409,0
 12410,0
 12411,0
 12412,0
 12413,0
 12414,0
 12415,0
 12416,0
 12417,0
 12418,12
 12419,21
 12420,0
 12421,4
 12422,47
 12423,15
 12424,0
 12425,0
 12426,0
 12427,1
 12428,0
 12429,3
 12430,4
 12431,0
 12432,11
 12433,0
 12434,37
 12435,0
 12436,0
 12437,0
 12438,0
 12439,0
 12440,2
 12441,0
 12442,1
 12443,0
 12444,0
 12445,0
 12446,0
 12447,0
 12448,0
 12449,13
 12450,5
 12451,1
 12452,2
 12453,0
 12454,0
 12455,0
 12456,0
 12457,7
 12458,17
 12459,5
 12460,6
 12461,0
 12462,0
 12463,0
 12464,9
 12465,0
 12466,2
 12467,0
 12468,0
 12469,0
 12470,0
 12471,0
 12472,0
 12473,37
 12474,0
 12475,22
 12476,1
 12477,0
 12478,21
 12479,0
 12480,0
 12481,0
 12482,0
 12483,0
 12484,2
 12485,4
 12486,20
 12487,0
 12488,0
 12489,0
 12490,0
 12491,1
 12492,0
 12493,0
 12494,0
 12495,0
 12496,47
 12497,41
 12498,0
 12499,0
 12500,0
 12501,0
 12502,0
 12503,0
 12504,0
 12505,0
 12506,0
 12507,0
 12508,33
 12509,19
 12510,0
 12511,0
 12512,0
 12513,0
 12514,0
 12515,0
 12516,0
 12517,0
 12518,21
 12519,13
 12520,0
 12521,0
 12522,0
 12523,0
 12524,0
 12525,0
 12526,6
 12527,0
 12528,0
 12529,8
 12530,0
 12531,0
 12532,0
 12533,0
 12534,0
 12535,0
 12536,0
 12537,0
 12538,0
 12539,0
 12540,12
 12541,3
 12542,7
 12543,18
 12544,6
 12545,0
 12546,0
 12547,0
 12548,0
 12549,0
 12550,0
 12551,0
 12552,4
 12553,0
 12554,0
 12555,6
 12556,36
 12557,0
 12558,0
 12559,0
 12560,0
 12561,0
 12562,0
 12563,0
 12564,0
 12565,0
 12566,14
 12567,0
 12568,0
 12569,0
 12570,2
 12571,16
 12572,9
 12573,15
 12574,0
 12575,0
 12576,0
 12577,0
 12578,5
 12579,0
 12580,21
 12581,0
 12582,2
 12583,0
 12584,4
 12585,16
 12586,17
 12587,10
 12588,10
 12589,0
 12590,0
 12591,0
 12592,8
 12593,0
 12594,14
 12595,0
 12596,3
 12597,0
 12598,0
 12599,0
 12600,0
 12601,0
 12602,0
 12603,0
 12604,0
 12605,36
 12606,5
 12607,32
 12608,10
 12609,0
 12610,10
 12611,0
 12612,0
 12613,18
 12614,11
 12615,0
 12616,23
 12617,13
 12618,5
 12619,0
 12620,0
 12621,3
 12622,6
 12623,9
 12624,17
 12625,0
 12626,0
 12627,0
 12628,0
 12629,0
 12630,0
 12631,0
 12632,0
 12633,0
 12634,0
 12635,18
 12636,7
 12637,9
 12638,0
 12639,0
 12640,0
 12641,4
 12642,3
 12643,4
 12644,12
 12645,8
 12646,16
 12647,44
 12648,0
 12649,0
 12650,0
 12651,7
 12652,3
 12653,0
 12654,7
 12655,6
 12656,16
 12657,11
 12658,0
 12659,0
 12660,0
 12661,0
 12662,24
 12663,40
 12664,1
 12665,7
 12666,3
 12667,9
 12668,7
 12669,28
 12670,6
 12671,8
 12672,2
 12673,25
 12674,0
 12675,0
 12676,0
 12677,0
 12678,0
 12679,12
 12680,12
 12681,2
 12682,0
 12683,1
 12684,3
 12685,0
 12686,22
 12687,0
 12688,0
 12689,0
 12690,0
 12691,19
 12692,29
 12693,8
 12694,0
 12695,0
 12696,0
 12697,10
 12698,0
 12699,0
 12700,0
 12701,0
 12702,0
 12703,0
 12704,0
 12705,0
 12706,0
 12707,0
 12708,16
 12709,0
 12710,0
 12711,0
 12712,0
 12713,0
 12714,0
 12715,0
 12716,0
 12717,0
 12718,0
 12719,0
 12720,0
 12721,0
 12722,0
 12723,0
 12724,27
 12725,0
 12726,0
 12727,0
 12728,0
 12729,0
 12730,0
 12731,0
 12732,0
 12733,4
 12734,0
 12735,0
 12736,0
 12737,0
 12738,0
 12739,0
 12740,0
 12741,0
 12742,15
 12743,0
 12744,0
 12745,0
 12746,0
 12747,6
 12748,5
 12749,0
 12750,50
 12751,0
 12752,0
 12753,0
 12754,0
 12755,0
 12756,0
 12757,0
 12758,0
 12759,0
 12760,0
 12761,0
 12762,0
 12763,0
 12764,0
 12765,0
 12766,0
 12767,0
 12768,0
 12769,0
 12770,0
 12771,0
 12772,0
 12773,0
 12774,0
 12775,0
 12776,24
 12777,26
 12778,11
 12779,9
 12780,0
 12781,0
 12782,0
 12783,0
 12784,0
 12785,0
 12786,0
 12787,0
 12788,0
 12789,0
 12790,3
 12791,0
 12792,0
 12793,0
 12794,0
 12795,0
 12796,0
 12797,7
 12798,20
 12799,0
 12800,0
 12801,8
 12802,0
 12803,0
 12804,0
 12805,0
 12806,0
 12807,0
 12808,0
 12809,53
 12810,0
 12811,4
 12812,0
 12813,0
 12814,0
 12815,0
 12816,0
 12817,0
 12818,2
 12819,1
 12820,0
 12821,14
 12822,2
 12823,0
 12824,0
 12825,0
 12826,1
 12827,0
 12828,0
 12829,0
 12830,0
 12831,0
 12832,0
 12833,0
 12834,26
 12835,0
 12836,0
 12837,0
 12838,0
 12839,0
 12840,4
 12841,1
 12842,2
 12843,0
 12844,0
 12845,9
 12846,0
 12847,0
 12848,0
 12849,0
 12850,1
 12851,0
 12852,0
 12853,0
 12854,0
 12855,0
 12856,0
 12857,0
 12858,0
 12859,0
 12860,0
 12861,0
 12862,0
 12863,0
 12864,2
 12865,0
 12866,0
 12867,5
 12868,15
 12869,0
 12870,0
 12871,15
 12872,1
 12873,0
 12874,0
 12875,0
 12876,0
 12877,0
 12878,0
 12879,0
 12880,3
 12881,0
 12882,3
 12883,0
 12884,0
 12885,0
 12886,0
 12887,2
 12888,0
 12889,8
 12890,8
 12891,1
 12892,0
 12893,0
 12894,0
 12895,4
 12896,10
 12897,0
 12898,0
 12899,17
 12900,0
 12901,7
 12902,5
 12903,2
 12904,0
 12905,4
 12906,0
 12907,0
 12908,0
 12909,0
 12910,0
 12911,1
 12912,0
 12913,0
 12914,0
 12915,0
 12916,0
 12917,7
 12918,0
 12919,11
 12920,14
 12921,0
 12922,0
 12923,0
 12924,0
 12925,0
 12926,0
 12927,0
 12928,0
 12929,0
 12930,0
 12931,0
 12932,41
 12933,0
 12934,0
 12935,0
 12936,0
 12937,0
 12938,18
 12939,13
 12940,0
 12941,9
 12942,9
 12943,0
 12944,0
 12945,0
 12946,0
 12947,8
 12948,0
 12949,0
 12950,0
 12951,0
 12952,0
 12953,0
 12954,0
 12955,9
 12956,0
 12957,0
 12958,0
 12959,4
 12960,28
 12961,11
 12962,6
 12963,4
 12964,4
 12965,17
 12966,5
 12967,1
 12968,6
 12969,3
 12970,6
 12971,11
 12972,14
 12973,3
 12974,11
 12975,1
 12976,3
 12977,4
 12978,5
 12979,10
 12980,0
 12981,0
 12982,7
 12983,0
 12984,9
 12985,12
 12986,0
 12987,10
 12988,8
 12989,0
 12990,8
 12991,13
 12992,14
 12993,23
 12994,5
 12995,0
 12996,29
 12997,0
 12998,12
 12999,34
 13000,14
 13001,48
 13002,8
 13003,9
 13004,10
 13005,33
 13006,0
 13007,0
 13008,0
 13009,0
 13010,16
 13011,6
 13012,0
 13013,5
 13014,16
 13015,15
 13016,0
 13017,4
 13018,0
 13019,0
 13020,5
 13021,6
 13022,5
 13023,0
 13024,16
 13025,1
 13026,0
 13027,26
 13028,36
 13029,9
 13030,4
 13031,0
 13032,7
 13033,6
 13034,5
 13035,17
 13036,38
 13037,4
 13038,0
 13039,0
 13040,14
 13041,38
 13042,0
 13043,0
 13044,2
 13045,9
 13046,1
 13047,9
 13048,0
 13049,0
 13050,0
 13051,0
 13052,0
 13053,0
 13054,0
 13055,6
 13056,5
 13057,11
 13058,0
 13059,0
 13060,8
 13061,0
 13062,0
 13063,0
 13064,0
 13065,0
 13066,0
 13067,0
 13068,4
 13069,10
 13070,0
 13071,0
 13072,0
 13073,0
 13074,0
 13075,0
 13076,0
 13077,0
 13078,0
 13079,0
 13080,2
 13081,0
 13082,0
 13083,0
 13084,0
 13085,1
 13086,17
 13087,0
 13088,0
 13089,0
 13090,0
 13091,0
 13092,0
 13093,0
 13094,0
 13095,0
 13096,0
 13097,0
 13098,30
 13099,1
 13100,0
 13101,0
 13102,0
 13103,0
 13104,0
 13105,0
 13106,0
 13107,0
 13108,24
 13109,3
 13110,0
 13111,8
 13112,2
 13113,0
 13114,0
 13115,0
 13116,1
 13117,0
 13118,0
 13119,0
 13120,0
 13121,0
 13122,1
 13123,0
 13124,0
 13125,0
 13126,0
 13127,0
 13128,0
 13129,0
 13130,0
 13131,0
 13132,0
 13133,0
 13134,2
 13135,2
 13136,0
 13137,27
 13138,0
 13139,0
 13140,0
 13141,0
 13142,9
 13143,0
 13144,0
 13145,0
 13146,0
 13147,0
 13148,0
 13149,0
 13150,0
